[0.008s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/naveengnanasekar/dev_ws/src/my_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/naveengnanasekar/dev_ws/install/my_robot
[0.029s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.133s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.148s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.211s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.214s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.215s] -- Added test 'lint_cmake' to check CMake code style
[0.215s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.217s] -- Added test 'xmllint' to check XML markup files
[0.218s] -- Configuring done
[0.223s] -- Generating done
[0.225s] -- Build files have been written to: /home/naveengnanasekar/dev_ws/build/my_robot
[0.228s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/naveengnanasekar/dev_ws/src/my_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/naveengnanasekar/dev_ws/install/my_robot
[0.230s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_robot -- -j8 -l8
[0.263s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_robot -- -j8 -l8
[0.272s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/naveengnanasekar/dev_ws/build/my_robot
[0.279s] -- Install configuration: ""
[0.283s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.283s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.283s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.283s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/path.sh
[0.283s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.283s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.bash
[0.283s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.sh
[0.283s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.284s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.284s] -- Symlinking: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/package.dsv
[0.292s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.292s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.292s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.292s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/package.xml
[0.294s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/naveengnanasekar/dev_ws/build/my_robot
